cmake 3.31.0-rc2
features core
portfile.cmake 5bfcc2f892e63c79ecc0fb955fc2c40cf734e240c16e4e5452cd8bae811988a2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-declarative ef37ba2b195746e7451ed0947b75e6f3f55a8d637337878b832bc7845505b0d8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json 906a8b48a6a093396a7bbdc8c158748cb6b21e654ea93e59b4a7d141a91cbcdb
