cmake 3.31.0-rc2
features core;tiff;webp
libwebp 7ed006c94f9a56111e783a6bb91afc99f65d954c77e86129e6bc9da76eaaa86a
portfile.cmake 42c8e2d5b369c108cc8a4738a95597d548a80756f5500f2db461e7c6d428cd29
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
tiff 92d1a43888090a40397f7841d8d68e81286da551bbfb36c9bd85e6d948119ce7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-pkgconfig-get-modules f3219d2f8bab2acfa11f7a694387bada142f0d93678d9525fae8b9b07c7b9b32
vcpkg.json 35f2392850d1e52c71857eb5e75804ab464c355b87766893ae7151e07aa804e2
