cmake 3.31.0-rc2
cmake-version.patch 5477097691d337cb014c3d157ead0a8f021b2ea0fab804de0675c4375a1de8ea
export-target.patch b5fa43e90250d213ff3a8fdd4ce3f5ae1171c247f598ade1baf13dec49440f77
features core
fix-export-symbols.patch 224fa42cacc373dc6546500286f93b733adbc5583a2142ae9dfb71fd0000247d
portfile.cmake 1a0c6aa6fec49f0210146dcb9eaedcaddc7d79dc38eedbd7643257da6a07ceef
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg.json 6df875be52cd6994db478cc42736cf34f393c5016e021401020e4736e9291ff6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
