cmake 3.31.0-rc2
features core
portfile.cmake 99efd8ac3d811381832e38d89124b17fec6442a52c1bb4f45c9a2b19e8dae976
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-serialport 5503abd5367172fcebfb2856855509b42514d185bfba388b185a4d2de06b4644
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json 453e8f91fcb598c8fa6403564e1df6a053684a1b22ef95a9ee316d79b574208c
