cmake 3.31.0-rc2
features core
namespace-nl.diff deacb474cd31c6edcf4304261f03815f0cbbc74d9440e9d1aea39b641cc35933
nlohmann-json 37bfc910604fc64204d4a891982ae51e777edae4de910f1d01e1ea4aef86df34
portfile.cmake 9ca9a069b10ace9c46a56d45d7fdb4a6c848673ed0d6d4bdd857becd45b33189
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
utfcpp 927b2769d89ba7e83af45490a3480c6760bf9a0e18d2a06539b8573a2f0e9ac6
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg.json 24ee7eeaef00afbaefdb5f629fd60e593949ab2b2508b8a996de0ad747902b8e
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
