cmake 3.31.0-rc2
features core
portfile.cmake 8be548df72653d3a33c65e123a768d4c4bf3675090b7b84364c2a14b57b22a41
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-multimedia cf6c27861344de1112f3b6caebd0515cf0537e772ce90782d7c934e28d092a23
qt5-quickcontrols 3769d4c9f2233373c64f1592cc9d8d26425d0b25549a45739ba3f55f6b23c314
qt5-svg bbd692dff12166b70fd2857cef5ec18048e432dab3452253133f1d407dd29a2c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json aab44e6716bf2f053d60916af1867b64eeb3d022792d2d965a18db85b4df0cbb
