cmake 3.31.0-rc2
cmake\configure_qt.cmake a31a2e9f809d48c5fc03e5e19ff25ac82fde7951ab5bf685cd46d2588617df9e
cmake\find_qt_mkspec.cmake a56e0be5a3fb238f961ac50466cf1808d6ee75239adc72c6881550958270c9b0
cmake\install_qt.cmake daae67641447fd348b7726f9140e15d24b5cb5a38a8e2d7a0fc9215a26f98b7d
cmake\qt_build_submodule.cmake 3026d94335df8b4f0a9611401bfaa787f1e19d4dcbaa02764750b94ea08d251b
cmake\qt_download_submodule.cmake b798b677aab0acf7b69cb5b155d6476523618e68cb101b05882c42dd5770c8ad
cmake\qt_fix_cmake.cmake f19b3b17a703c98ce44a52e4acbf255cbf66587d03d88659e0fb33ff2e063286
cmake\qt_fix_makefile_install.cmake 8af0849282b7a6a91de6cb9b8d5b369c6e4f3c512f68db7318580394708300e6
cmake\qt_fix_prl.cmake af9d7de16c7cfb29745d19bd905d43be855220ad1f176a9b0d318ad7a674d500
cmake\qt_install_copyright.cmake ef4408e2aecf481bbe9e3831c02a39f6b903829fd3cd858b1310ae8486e2894b
cmake\qt_port_functions.cmake aa88a4e85145520fc57c0406c26d17b1d02d2afcd38864b989be20fa955d3763
cmake\qt_port_hashes.cmake 6456f46015b2c5982285a9836005813a8f3a574bb825c88b26ee93f0eec0db45
cmake\qt_submodule_installation.cmake 9a24095d327ae22d7367db257d5358547f9dfb227af33a2584bb7a8a4ca7fdbd
double-conversion cd8c49dc73c3785e0415179605617bde78925ce4d38e787d2c20b41faf0c6166
egl-registry a54c197fcae5add325551ba1270ac191979090489b9c3a2d36b1d2b7e438a5fb
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
freetype 927e22e55766d3812569a9f3419f9630479109f0733169a65a000d2099409e19
harfbuzz bf8491b3e87da08545e7c3ab3ababfe7d7a141e822dd19cf685e59a46a426fca
libjpeg-turbo 40b191cf3e94dfb812f314f152b2d12bc117e0916717f26676b75c1b9632080b
libpng 0db4084773f2f71a2a76149cbcebc0acfa626e0ec8f2732682e81d81c00dbfee
openssl e507ba8b8be522c9a66c6b402ba0733e78a90744b51effa6693b135fc0e55a89
patches\0001-CVE-2023-51714-qtbase-5.15.diff 2129058a5e24d98ee80a776c49a58c2671e06c338dffa7fc0154e82eef96c9d4
patches\0002-CVE-2023-51714-qtbase-5.15.diff 99d5d32527e767d6ab081ee090d92e0b11f27702619a4af8966b711db4f23e42
patches\CVE-2023-43114-5.15.patch 14cc26aa465ec9a5cac6f6b4c91b2f802b12a8134a6ab897a45449c418ca98c1
patches\CVE-2024-25580-qtbase-5.15.diff 7cc9bf74f696de8ec5386bb80ce7a2fed5aa3870ac0e2c7db4628621c5c1a731
patches\CVE-2024-39936-qtbase-5.15.patch 2cc23afba9d7e48f8faf8664b4c0324a9ac31a4191da3f18bd0accac5c7704de
patches\Qt5BasicConfig.patch 4c62f6c7f209cd31eec527a3484c22cf955aa20b1ff9c8dedb960f0e6c485d11
patches\Qt5GuiConfigExtras.patch f64f55d13a0880d37c36d2a762ec09360badfc5d91a1583ad7038ca89ef47985
patches\Qt5PluginTarget.patch 5cbfe84834682dd9fd723da447483fc5f915f323bdeb0d56c66b8eafbdb750ae
patches\XKB_KEY_dead_lowline.patch b9f05886914491ad3639b0882ec72c65326a5af61efe850b673a71578429b194
patches\cocoa.patch c2d75d99cf9e59a82f24b3626a80a669b48ec016538f15b58ee46f11823e1025
patches\create_cmake.patch 5e60b9ae3432056a2056140dbd719df3589ef26939739c7a4f48924ffaa3a485
patches\egl.patch c90e1c5d162fb59b8bedf0b50eaf00be93c7ebf9137ec8e2585f94bd1b40ed5f
patches\fix_angle.patch 2cb8bf44b22e2ab9cbd41e83a3f26870fa3f646d53a5eb27d82be5150e1ffc83
patches\gui_configure.patch 333239aac0b91bc8aae01cf51a3a3a383b95bcfedb7e1b99b86095f369d544ad
patches\mingw9.patch 5a588eca2f9fed8baa7987cf4e5d319a4cc71537ed47f1c54b1fbe0c4df76aa9
patches\mysql-configure.patch 8f0563d1fff7991b9e85437b08be75f886f627521379e8f61ca2464a80ae393c
patches\mysql_plugin_include.patch 3bd25510152125d92ec8a04e37bad1f16765c76c0191d722a7239f151a012086
patches\patch-qtbase-memory_resource.diff 3ab97759b665a71a034e91597951e25d56a166a7e8ddb77203a20db74263d59a
patches\qmake-arm64.patch 5bc68b489e72fda1f0f6569e7cf3177f50d12440a20d452128583108f5fed451
patches\qt_app.patch b714702e0ad3737e833bb005f561b1391d08261bb03b33dde1d1d3c439c157d7
patches\qtbug_96392.patch ead5268c0c698b736cd6ab33e29395fc151a65678f77328dbc694f05339470ef
patches\static_opengl.patch 8e08a3c85851e278afa5e0fbcc440999bb27f3ea3b5fc4a87485e44a01780bee
patches\windows_prf.patch 08d0d5359b632ef5a4e1cb106278c6765eb16714e9f51ae91a7183170a9bb466
patches\winmain_pro.patch 0f1dab956dd8183195fd100aabf0238d84f28c5045457893364e008f59fd51d9
patches\xcode-15.patch fad8777aa1bfdbb8e74a4b2c9a58c4ca330cad0a273b2dceae87f670332023b2
patches\xlib.patch 5115135b610641bd6d8faa37c6a1fc43cb11020dc6279e45714cc95e457d1dc6
pcre2 cc3dc185c162edd90bf1a54328cc8297a05172f819d257e18051633d75c5042c
portfile.cmake 2ccdae69a344d86680ef345490e7bde0615d9f6a426c7c536edc259dcaa87002
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qtdeploy.ps1 bf6dba71d83ffe723afffeef2b4acb906263288d39451ff04e31d808ab0edfbb
sqlite3 97fe02b9a44d50de7ecd9e188183a3f26967a95240add28b2321981ca2ac7f0d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake-get-vars 9ac42692ce82da02cf417ef71bb7939134436191980461be67f5bc850a8ec68c
vcpkg-pkgconfig-get-modules f3219d2f8bab2acfa11f7a694387bada142f0d93678d9525fae8b9b07c7b9b32
vcpkg.json 45127ef7f2db0fd50947b88fe58e7e63ed523c9838ca5690808902326ae9c888
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_qmake cd00146eb665b004c527cf74986e392d2419610ace073bd6abb79d55a7912004
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_configure_qmake 5569fcdfd8bb3ff582baf4f080f565c2d6c048872af5a4987818d19eaafa0663
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_execute_build_process 4976d00fc7d25ad07984f282490121a09aa44a49c5dae627ca68355affd929d0
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(FLEX) 5126699579bda4fb2b605adedd8cfed7ac53430178931ffd20d8b007cc89f26f
vcpkg_find_acquire_program(JOM) a3409f6506dcb4694592483964e680298244e26233900c6b6d95a9e18866b580
vcpkg_find_acquire_program(PERL) 187adedd1721a961e70595c183a93ab5ead976e340be77690c551f4c7f0111dd
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_find_acquire_program(PYTHON3) ddd862f1bf4b81b28e16d5d7cb2851e8de5b4ad8f754286c3cecbec8c2d95c0d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 5523f41566600b3686b7330b0dd32d7b6446989794a6080d62f3733685930a1f
zstd 95302fa702f74ccd6b65e024df6645baab2cb8131b43804b125193ac09af5878
