cmake 3.31.0-rc2
dependencies.patch 1eada8c305601a27344620918bde100b3e19de0eb2e99559a824deb4a6d930d5
disable-tests.patch fd5860d770a83b9532015c7f03d5440cb1996623a61a93f7f909e20912667753
features core;icu;network;xmlch-wchar
icu 8b726a0f0a4888355c8cc4e957863078c020d13acb982d399f5f773f2617d907
portfile.cmake 8a1f7584ccfbca7c18c827d003c981f210a706fbad90e072c9f44ec969680e36
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
remove-dll-export-macro.patch 14ebc624815b6c9dc98c3e9172793ce8811fcc6ffcdce37150dd8f372794505b
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
usage 3f41b71ece920e4de05d1f2768c7712f49de72404ac8c0e1c99780dba96250f1
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg-cmake-wrapper.cmake 8cbf010514c66fa414173d6e386a757296e9bbf69847e6bd56f69d37149689f1
vcpkg.json 370c7018cc49e6dca35edfa89ae296c4b64e5ea48b6fb6686b4bd4a5663c0112
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
