cmake 3.31.0-rc2
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib 7e9c4901b922c515e39b11a1485e7338fec1cea6adcfa16e65e6c25edae1c421
libjpeg-turbo 40b191cf3e94dfb812f314f152b2d12bc117e0916717f26676b75c1b9632080b
libpng 0db4084773f2f71a2a76149cbcebc0acfa626e0ec8f2732682e81d81c00dbfee
libwebp 7ed006c94f9a56111e783a6bb91afc99f65d954c77e86129e6bc9da76eaaa86a
openjpeg fd82b66fd7374a2c0856bfb9268e5dec33c85b626b6479167dcff77cb888e2d5
portfile.cmake 846f186edd91186fb1967f300769999fc240664ef3fe652d862da1ffa95418a1
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
tiff 92d1a43888090a40397f7841d8d68e81286da551bbfb36c9bd85e6d948119ce7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg.json aeeed39c9c30327cbd73d9c819c08915202658f8b121a82686639bc0bd4cb8a9
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 5523f41566600b3686b7330b0dd32d7b6446989794a6080d62f3733685930a1f
