cmake 3.31.0-rc2
features core;d3d12;platform-default-features
portfile.cmake 80748786fd4c2bd0d27cf4734b96cf497187cecfb6f528e05f4e6b1b21509058
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
qt5-base 17228a7663a3f46a1cc362a35d02da2bcc2e933d64e0ee134dd424d70328bf96
qt5-imageformats 85181241dfac73602c2792c6333ecbbede8e975e74a557da8b03f7c2bdc9dd30
qt5-svg bbd692dff12166b70fd2857cef5ec18048e432dab3452253133f1d407dd29a2c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json 0afc0e8f0109997e6f76da8ac4518cba5d064ca17e82a7be3481b82408e06ffe
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
