cmake 3.31.0-rc2
features core
inherit_from_parent_or_project_defaults.patch 5541ee601fec2899c81582aa6fad30bac3241dc5c67f0f607be4587939809e29
kinectsdk1 340339c69e8644102104d4d2ba2ba53e286aede629e69b5f5b515b18bb9428ab
openni2deploy.ps1 726476865aee78f6089bdd3f214f4cc407ca8a2febd370b409f05de51ebde3de
portfile.cmake b32aea9103a271bda5b73655491ecd6de16981887ec721671ff70bd197b2b7e5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
replace_environment_variable.patch daef7c058ec6ff4c932699576bbe1991fe69bfc2c9102d7453a1ea2ed5ed92be
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
upgrade_projects.patch bcd8d4c9c6fd74ba6c3d4764ba4ac86779b936a4a285ba0172e40f8ac5deac4f
vcpkg-msbuild 63c4efc3d2adc1db26b0b92e5a594447b0d29a00345d784f3d90d2f27efb2248
vcpkg.json 95ce989063ff534d816d7d79ede6e2c1b370954fdb531de7f51c1e06a92fcd3e
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
