cmake 3.31.0-rc2
curl 243992a9c16779df4d84649e5126b2ae06fea62dbfd48dea050b1b115f580b5f
features core
fix-link-include-path.patch 208f18ab819f3c6a555b36addcbe63c1050243b77875ee5d9ef37ce8655d83e9
fix_static_link_icu.patch 4fb72d7dd5bf2ff5b7b19dee37f107ffbdcaf8e75fca595f11fd2adad0549795
leptonica a1a11ecbb126823cf3b0390283c358a8e38e0f07e7f8b5d487621a802b4190a8
libarchive ffec4bacfa4598007b62ad4ba3c4329f4235aa355dc7c4a493c8e3feb578bdb5
portfile.cmake 0b435c216ef2df84e4c448ed77e15c5f099d734d401ffffb7dcdb8c045027d5e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
target-curl.diff da8dd8bb2c34ac768130b59af21de161d040f6905bd15394e34c68614b551320
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake b052a881992a521dd34ab48cefcf41abc658fd44b791b3263a4d5363f20fdb54
vcpkg-cmake-config 54d26926fdd7d8db37aa7cf12ce82306993c3aef54fc65e37839faaf83143369
vcpkg.json f32bc42d2a7a2f4d15338cc97c561c484bb0f942b6838b1b78598d804349dc90
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
